date,county,year,T_day
2023-10-22,Roanoke,2023,19.07928036880896
2023-10-22,Fairfax,2023,18.453337416054683
2023-10-22,Richmond,2023,20.58727431823187
2023-10-22,Accomack,2023,20.172920697862818
2023-10-22,Albemarle,2023,19.666662340602684
2023-10-22,Appomattox,2023,20.283401446393455
2023-10-22,Alexandria,2023,19.28203013055469
2023-10-22,Fairfax,2023,19.44446977385206
2023-10-22,Franklin,2023,21.96872569329358
2023-10-22,Richmond,2023,22.130073122082457
2023-10-29,Roanoke,2023,22.916451699035974
2023-10-29,Alleghany,2023,16.20077935607631
2023-10-29,Amherst,2023,21.860795949922093
2023-10-29,Franklin,2023,21.71579755829712
2023-10-29,Roanoke,2023,18.999367489158217
2023-10-29,Fairfax,2023,14.008717778188316
2023-10-29,Richmond,2023,22.991688728118337
2023-10-29,Accomack,2023,20.38801821665784
2023-10-29,Albemarle,2023,20.515835932292013
2023-10-29,Appomattox,2023,22.715873814801732
2023-10-29,Alexandria,2023,15.800496705681764
2023-10-29,Fairfax,2023,14.192645304767296
2023-10-29,Franklin,2023,22.203803605955176
2023-10-29,Richmond,2023,24.311215158018477
2023-11-05,Roanoke,2023,21.3280858090447
2023-11-05,Alleghany,2023,17.046271743462512
2023-11-05,Amherst,2023,19.117440139031302
2023-11-05,Franklin,2023,20.76802848917302
2023-11-05,Roanoke,2023,19.36951515296622
2023-11-05,Fairfax,2023,17.79568828593868
2023-11-05,Richmond,2023,16.71829059537545
2023-11-05,Accomack,2023,17.2164703932233
2023-11-05,Albemarle,2023,19.18927527524897
2023-11-05,Appomattox,2023,20.67401934873932
2023-11-05,Alexandria,2023,18.14604451851281
2023-11-05,Fairfax,2023,18.85431811063086
2023-11-05,Franklin,2023,18.67529582366593
2023-11-05,Richmond,2023,18.867926822258028
2023-11-12,Roanoke,2023,15.668288934483854
2023-11-12,Alleghany,2023,11.211117469874216
2023-11-12,Amherst,2023,13.6939373283989
2023-11-12,Franklin,2023,14.87845125868323
2023-11-12,Roanoke,2023,13.039912708635637
2023-11-12,Fairfax,2023,13.626607372365278
2023-11-12,Richmond,2023,13.065716296374545
2023-11-12,Accomack,2023,14.45784334558083
2023-11-12,Albemarle,2023,13.934412243241775
2023-11-12,Appomattox,2023,13.514850868240227
2023-11-12,Alexandria,2023,14.357428881482091
2023-11-12,Fairfax,2023,14.59371358767152
2023-11-12,Franklin,2023,17.112255317092064
2023-11-12,Richmond,2023,15.563114745407663
2023-11-19,Roanoke,2023,13.668438217300492
2023-11-19,Alleghany,2023,9.054459267486106
2023-11-19,Amherst,2023,11.334371195185602
2023-11-19,Franklin,2023,12.764500188310514
2023-11-19,Roanoke,2023,10.674533280341468
2023-11-19,Fairfax,2023,11.021900367006028
2023-11-19,Richmond,2023,9.99782391816102
2023-11-19,Accomack,2023,11.57328974989784
2023-11-19,Albemarle,2023,10.577411787706223
2023-11-19,Appomattox,2023,10.982420587087276
2023-11-19,Alexandria,2023,12.101440069245308
2023-11-19,Fairfax,2023,11.5613219319677
2023-11-19,Franklin,2023,13.095780210750227
2023-11-19,Richmond,2023,11.78001225058126
2023-11-26,Roanoke,2023,8.813526190543138
2023-11-26,Alleghany,2023,1.7779799145526711
2023-11-26,Amherst,2023,5.313896576729788
2023-11-26,Franklin,2023,7.522448362704724
2023-11-26,Roanoke,2023,5.451671854125494
2023-11-26,Fairfax,2023,6.376008247535019
2023-11-26,Richmond,2023,4.332835196497244
2023-11-26,Accomack,2023,6.679685093846592
2023-11-26,Albemarle,2023,6.33490173479823
2023-11-26,Appomattox,2023,7.806284210048875
2023-11-26,Alexandria,2023,6.707566596904667
2023-11-26,Fairfax,2023,4.863028252834713
2023-11-26,Franklin,2023,6.046499419953628
2023-11-26,Richmond,2023,6.343258603510414
2023-12-03,Roanoke,2023,7.868075175431225
2023-12-03,Alleghany,2023,5.836555090877879
2023-12-03,Amherst,2023,5.867267818659531
2023-12-03,Franklin,2023,8.063346529205699
2023-12-03,Roanoke,2023,6.414520352536465
2023-12-03,Fairfax,2023,8.601450541331282
2023-12-03,Richmond,2023,9.157755286264758
2023-12-03,Accomack,2023,9.36677457723594
2023-12-03,Albemarle,2023,5.924066558447319
2023-12-03,Appomattox,2023,7.914073756070559
2023-12-03,Alexandria,2023,10.452409115572472
2023-12-03,Fairfax,2023,10.01825972561552
2023-12-03,Franklin,2023,9.481019528228952
2023-12-03,Richmond,2023,10.02849713855039
2023-12-10,Roanoke,2023,8.263079606884244
2023-12-10,Alleghany,2023,4.132340339811102
2023-12-10,Amherst,2023,6.890455906745716
2023-12-10,Franklin,2023,7.827034010685657
2023-12-10,Roanoke,2023,6.778843324379002
2023-12-10,Fairfax,2023,6.330017434492176
2023-12-10,Richmond,2023,6.666327613328534
2023-12-10,Accomack,2023,8.174305820071448
2023-12-10,Albemarle,2023,7.574744013098446
2023-12-10,Appomattox,2023,6.787211279542699
2023-12-10,Alexandria,2023,7.0022195953802395
2023-12-10,Fairfax,2023,7.72261855540941
2023-12-10,Franklin,2023,8.21758792536739
2023-12-10,Richmond,2023,8.587809323982553
2023-12-17,Roanoke,2023,4.732637042450164
2023-12-17,Alleghany,2023,0.18047790667545027
2023-12-17,Amherst,2023,5.135922115809414
2023-12-17,Franklin,2023,5.189239460716012
2023-12-17,Roanoke,2023,2.3008093032167536
2023-12-17,Fairfax,2023,5.997823006953063
2023-12-17,Richmond,2023,7.101416147391704
2023-12-17,Accomack,2023,6.314231685218343
2023-12-17,Albemarle,2023,6.2261615526925675
2023-12-17,Appomattox,2023,6.468825186904157
2023-12-17,Alexandria,2023,7.867298400640808
2023-12-17,Fairfax,2023,4.730833176721198
2023-12-17,Franklin,2023,8.210417343387501
2023-12-17,Richmond,2023,7.964143672875018
2023-12-24,Roanoke,2023,9.566720997123708
2023-12-24,Alleghany,2023,8.795587010824343
2023-12-24,Amherst,2023,5.113337027058878
2023-12-24,Franklin,2023,12.520013582756954
2023-12-24,Roanoke,2023,9.997087995905812
2023-12-24,Fairfax,2023,11.26541762705432
2023-12-24,Richmond,2023,8.326706026228617
2023-12-24,Accomack,2023,9.509305544906397
2023-12-24,Albemarle,2023,6.950625026311761
2023-12-24,Appomattox,2023,5.838119627594975
2023-12-24,Alexandria,2023,11.01700565847612
2023-12-24,Fairfax,2023,10.791377560608934
2023-12-24,Franklin,2023,8.719066125290057
2023-12-24,Richmond,2023,8.90489269563887
