Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,NORTHERN,20,FAUQUIER,61,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,9500.00,0
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,NORTHERN,20,FREDERICK,69,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,4300.00,0
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,NORTHERN,20,MADISON,113,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,6500.00,0
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,NORTHERN,20,PAGE,139,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3500.00,0.1
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,NORTHERN,20,ROCKINGHAM,165,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,24000.00,0.6
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,NORTHERN,20,SHENANDOAH,171,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,14000.00,0
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,NORTHERN,20,STAFFORD,179,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1600.00,0.1
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHEASTERN,90,BRUNSWICK,25,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,800.00,0.5
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHEASTERN,90,CHESAPEAKE CITY,550,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,6700.00,0.1
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHEASTERN,90,DINWIDDIE,53,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,7100.00,0.1
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHEASTERN,90,GREENSVILLE,81,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3100.00,0.1
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHEASTERN,90,ISLE OF WIGHT,93,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,14000.00,0
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHEASTERN,90,MECKLENBURG,117,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2800.00,0.1
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHEASTERN,90,SOUTHAMPTON,175,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,17500.00,0.2
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHEASTERN,90,SUFFOLK CITY,800,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,11000.00,0
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHEASTERN,90,SURRY,181,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,10200.00,0
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHEASTERN,90,SUSSEX,183,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,9900.00,0
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHEASTERN,90,VIRGINIA BEACH CITY,810,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,6000.00,0.1
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHERN,80,CHARLOTTE,37,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1400.00,0.1
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHERN,80,FRANKLIN,67,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,11000.00,0.1
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHERN,80,LUNENBURG,111,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2000.00,0.1
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHERN,80,NOTTOWAY,135,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2300.00,0.1
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,SOUTHWESTERN,70,LEE,105,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,800.00,0.2
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,WESTERN,40,AUGUSTA,15,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,23500.00,0.2
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,WESTERN,40,BOTETOURT,23,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3600.00,0.1
SURVEY,2021,YEAR,,COUNTY,VIRGINIA,51,WESTERN,40,CRAIG,45,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,600.00,0.3
